Plakaty ,,,,,,,,,
Ilość (szt),A4 170g kreda 130/170,A3 170g kreda 130/170,A4 200g kreda 200,A3 200g kreda 200,,,,,
10,47,60,52,64,,,,,
20,55,81,65,86,,,,,
30,69,102,73,111,,,,,
40,83,124,90,135,,,,,
50,95,145,105,155,,,,,
60,108,166,116,177,,,,,
70,120,188,129,199,,,,,
80,130,206,139,219,,,,,
90,141,226,155,240,,,,,
100,150,245,163,259,,,,,
125,180,295,193,315,,,,,
150,205,340,219,355,,,,,
175,233,380,249,410,,,,,
200,250,420,268,456,,,,,
,,,,,,,,,
Ulotki – cyfrowe jednostronne,,,,Ulotki - Cyfrowe dwustronne,,,,,
Ilość (szt),A6 105×148 – cena [zł],A5 148×210 – cena [zł],DL 99×210 – cena [zł],llość,A6 (105x148),A5 (148x210),DL (99x210),,
10,30,35,30,10 szt,"40,00zł","45,00zł","40,00zł",,
20,35,42,35,20 szt,"47,00zł","55,00zł","50,00zł",,
30,40,50,40,30 szt,"49,00zł","60,00zł","55,00zł",,
40,45,59,45,40 szt,"55,00zł","72,00zł","65,00zł",,
50,55,69,55,50 szt,"60,00zł","90,00zł","70,00zł",,
60,61,75,60,60 szt,"65,00zł","99,00zł","78,00zł",,
70,65,82,65,70 szt,"70,00zł","112,00zł","88,00zł",,
80,70,88,70,80 szt,"75,00zł","122,00zł","99,00zł",,
90,75,93,75,90 szt,"90,00zł","130,00zł","109,00zł",,
100,79,95,83,100 szt,"95,00zł","140,00zł","119,00zł",,
150,90,130,100,150 szt,"120,00zł","180,00zł","150,00zł",,
200,110,150,120,200 szt,"140,00zł","220,00zł","179,00zł",,
300,145,210,160,300 szt,"190,00zł","310,00zł","235,00zł",,
400,160,259,199,400 szt,"230,00zł","390,00zł","290,00zł",,
500,190,300,230,500 szt,"270,00zł","460,00zł","350,00zł",,
700,255,410,310,700 szt,"365,00zł","620,00zł","460,00zł",,
1000,320,530,399,1000 szt,"476,00zł","790,00zł","590,00zł",,
,,,,,,,,,
"Wizytówki – druk cyfrowy, kreda mat 350g, folia mat/błysk",,,,,,,,,
1) Format 85×55 mm (bez foliowania / foliowane),,,,,,,,,
Nakład (szt),Cena bez foliowania [zł],Cena foliowane [zł],,,,,,,
50,65,160,,,,,,,
100,75,170,,,,,,,
150,85,180,,,,,,,
200,96,190,,,,,,,
250,110,200,,,,,,,
300,125,210,,,,,,,
400,145,230,,,,,,,
500,170,250,,,,,,,
1000,290,355,,,,,,,
2) Format 90×50 mm (bez foliowania / foliowane),,,,,,,,,
Nakład (szt),Cena bez foliowania [zł],Cena foliowane [zł],,,,,,,
50,70,170,,,,,,,
100,79,180,,,,,,,
150,89,190,,,,,,,
200,99,200,,,,,,,
250,120,210,,,,,,,
300,135,220,,,,,,,
400,155,240,,,,,,,
500,175,260,,,,,,,
1000,300,345,,,,,,,
"Wizytówki – druk cyfrowy SoftTouch, kreda mat 350g",,,,,,,,,
3) SoftTouch – format 85×55 mm (foliowane),,,,,,,,,
Nakład (szt),Cena wariant 1 [zł],Cena wariant 2 [zł],,,,,,,
50,65,170,,,,,,,
100,75,190,,,,,,,
150,85,210,,,,,,,
200,96,220,,,,,,,
250,110,230,,,,,,,
300,125,240,,,,,,,
400,145,260,,,,,,,
500,170,270,,,,,,,
1000,290,380,,,,,,,
4) SoftTouch – format 90×50 mm (foliowane),,,,,,,,,
Nakład (szt),Cena wariant 1 [zł],Cena wariant 2 [zł],,,,,,,
50,70,170,,,,,,,
100,79,190,,,,,,,
150,89,210,,,,,,,
200,99,230,,,,,,,
250,120,240,,,,,,,
300,135,250,,,,,,,
400,155,270,,,,,,,
500,175,290,,,,,,,
1000,300,390,,,,,,,
Wizytówki DELUXE – UV 3D + SOFTTOUCH,,,,,,,,,
* lakier UV 3D + folia SOFTTOUCH,,,,,,,,,
,,,,,,,,,
Nakład (szt),Cena [zł],,,,,,,,
50,280,,,,,,,,
100,320,,,,,,,,
200,359,,,,,,,,
250,379,,,,,,,,
300,399,,,,,,,,
400,449,,,,,,,,
500,"170,00 / 270,00",,,,,,,,
Wizytówki DELUXE – UV 3D + ZŁOCENIE + SOFTTOUCH,,,,,,,,,
* lakier UV 3D + złocenie + folia SOFTTOUCH,,,,,,,,,
Nakład (szt),Cena [zł],,,,,,,,
50,450,,,,,,,,
100,550,,,,,,,,
200,650,,,,,,,,
250,720,,,,,,,,
300,790,,,,,,,,
400,850,,,,,,,,
500,950,,,,,,,,
Dyplomy – druk cyfrowy (kreda 200–300 g),,,,,,,,,
Ilość (szt),DL dwustronne – cena [zł],DL jednostronne – rabat vs dwustronne,,,,,,,
1,20,,,,,,,,
2,30,,,,,,,,
3,32,,,,,,,,
4,34,,,,,,,,
5,35,,,,,,,,
6,35,-12%,,,,,,,
7,36,-12%,,,,,,,
8,37,-12%,,,,,,,
9,39,-12%,,,,,,,
10,40,-12%,,,,,,,
15,45,-12%,,,,,,,
20,49,-12%,,,,,,,
30,58,-12%,,,,,,,
40,65,-12%,,,,,,,
50,75,-12%,,,,,,,
100,120,-12%,,,,,,,
Oprawa grzbietowa (listwa wsuwana),,,,,,,,,
Ilość stron,Cena oprawy A4 [zł],Cena oprawy A3 [zł],,,,,,,
do 30 str.,"3,5",7,,,,,,,
do 60 str.,"4,5",8,,,,,,,
do 90 str.,"5,5",9,,,,,,,
do 150 str.,7,14,,,,,,,
Oprawy kanałowe – dyplomowe,,,,,,,,,
* cena zawiera okładkę i usługę oprawienia,,,,,,,,,
Wariant,Opis kolorów,Cena [zł],,,,,,,
Z napisem STANDARD,"czarny, granat, zieleń, bordo",25,,,,,,,
Z napisem KOLORY,pozostałe kolory,35,,,,,,,
Bez napisu STANDARD,,20,,,,,,,
Własna okładka,,10,,,,,,,
Oprawy zaciskowe i inne,,,,,,,,,
Rodzaj oprawy,Cena [zł],Uwagi,,,,,,,
Biała – zszywka THERMO,8,*,,,,,,,
Zaciskowa miękka,15,,,,,,,,
Skoroszyt + zszywanie,7,*,,,,,,,
Oprawa dokumentacji wydrukowanej u nas,,,,,,,,,
Rodzaj oprawy,Cena od [zł],Uwagi,,,,,,,
Rodzaj oprawy,Cena od [zł],Uwagi,,,,,,,
Zbijane,50,do 5 cm wysokości dokumentów,,,,,,,
Skręcane – śruby introligatorskie,60,do 5 cm wysokości dokumentów,,,,,,,
* Każdy dodatkowy 1 cm oprawy powyżej 5 cm – 10 zł,,,,,,,,,
Oprawa dokumentacji dostarczonej przez klienta,,,,,,,,,
Rodzaj oprawy,Cena od [zł],Uwagi,,,,,,,
Zbijane,60,do 5 cm wysokości dokumentów,,,,,,,
Skręcane – śruby introligatorskie,70,do 5 cm wysokości dokumentów,,,,,,,
* Każdy dodatkowy 1 cm oprawy powyżej 5 cm – 12 zł,,,,,,,,,
Dodatkowo płatne (oprawy twarde),,,,,,,,,
Rozszycie oprawy twardej – od 25 do 40 zł,,,,,,,,,
Ponowne zszycie oprawy twardej – od 25 do 40 zł,,,,,,,,,
,,,,,,,,,
Introligatornia – usługi jednostkowe,,,,,,,,,
Usługa,Cena [zł],Jednostka,,,,,,,
Cięcie na gilotynie,"0,07",za 1 cięcie,,,,,,,
Cięcie ręczne (TRYMER),"0,5",za 1 cięcie,,,,,,,
Dziurkowanie powyżej 20 kartek,"0,05",za 1 kartkę,,,,,,,
Zszywanie kartek,"0,3",za 1 zszywkę,,,,,,,
Broszurowanie / docinanie,"0,5",za 1 cięcie,,,,,,,
Bigowanie,"0,5",za 1 big,,,,,,,
,,,,,,,,,
FOLIA SZRONIONA – materiał,,,,,,,,,
Zakres ilości [m²],Cena materiału [zł / m²],,,,,,,,
1–5 m²,65,,,,,,,,
6–25 m²,60,,,,,,,,
26–50 m²,56,,,,,,,,
51 m² i więcej,51,,,,,,,,
Oklejanie witryn – folia SZRONIONA (usługa),,,,,,,,,
Zakres ilości [m²],Cena usługi [zł / m²],,,,,,,,
1–5 m²,140,,,,,,,,
5–10 m²,130,,,,,,,,
10–20 m²,120,,,,,,,,
powyżej 20 m²,wycena indywidualna,,,,,,,,
,,,,,,,,,
FOLIA OWV – materiał,,,,,,,,,
Zakres ilości [m²],Cena materiału [zł / m²],,,,,,,,
1–3 m²,65,,,,,,,,
4–9 m²,60,,,,,,,,
10–20 m²,55,,,,,,,,
21–40 m²,50,,,,,,,,
41 m² i więcej,45,,,,,,,,
Oklejanie witryn – folia OWV (usługa),,,,,,,,,
Zakres ilości [m²],Cena usługi [zł / m²],,,,,,,,
1–5 m²,140,,,,,,,,
5–10 m²,130,,,,,,,,
10–20 m²,120,,,,,,,,
powyżej 20 m²,wycena indywidualna,,,,,,,,
,,,,,,,,,
BANNER – materiał,,,,,,,,,
Banner powlekany,,,,,,,,,
Zakres ilości [m²],Cena [zł / m²],,,,,,,,
1–25 m²,53,,,,,,,,
26–50 m²,49,,,,,,,,
51 m² i więcej,45,,,,,,,,
Banner Blockout,,,,,,,,,
Zakres ilości [m²],Cena [zł / m²],,,,,,,,
1–25 m²,64,,,,,,,,
26–50 m²,59,,,,,,,,
51 m² i więcej,55,,,,,,,,
"* Oczkowanie co 25/30 cm dodatkowo płatne + 2,50 zł / m²",,,,,,,,,
ROLL‑UP – jednostronny,,,,,,,,,
Format (szer. × wys.),1–5 szt. – cena [zł / szt.],6–10 szt. – cena [zł / szt.],,,,,,,
85 × 200 cm,290,275,,,,,,,
100 × 200 cm,305,285,,,,,,,
120 × 200 cm,330,310,,,,,,,
150 × 200 cm,440,425,,,,,,,
* Wymiana wkładu 50 zł + cena wydruku (wydruk Roll‑Up 80 zł / m² – blockout z czarnym środkiem),,,,,,,,,
WLEPKI / NAKLEJKI – Folia Biała / Trans (wlepki po obrysie),,,,,,,,,
Zakres ilości [m²],Cena [zł / m²],,,,,,,,
1–5 m²,67,,,,,,,,
6–25 m²,60,,,,,,,,
26–50 m²,56,,,,,,,,
51 m² i więcej,48,,,,,,,,
* Wlepki / folia z MOCNYM KLEJEM + 12% do ceny,,,,,,,,,
Wlepki po obrysie – Polipropylen,,,,,,,,,
Zakres ilości [m²],Cena [zł / m²],,,,,,,,
1–10 m²,50,,,,,,,,
11 m² i więcej,42,,,,,,,,
* Wlepki cięte na ARKUSZE – sztuki + 2 zł / m²,,,,,,,,,
* Wlepki cięte na POJEDYNCZE sztuki + 10 zł / m²,,,,,,,,,
Folia Biała / Transparentna – materiał,,,,,,,,,
Zakres ilości [m²],Cena [zł / m²],,,,,,,,
1–5 m²,54,,,,,,,,
6–25 m²,50,,,,,,,,
26–50 m²,46,,,,,,,,
51 m² i więcej,42,,,,,,,,
"SOLWENT – plakaty, papier 150 g półmat",,,,,,,,,
Zakres ilości [m²],Cena [zł / m²],,,,,,,,
Zakres ilości [m²],Cena [zł / m²],,,,,,,,
1–3 m²,65,,,,,,,,
4–9 m²,60,,,,,,,,
10–20 m²,55,,,,,,,,
21–40 m²,50,,,,,,,,
41 m² i więcej,42,,,,,,,,
"SOLWENT – plakaty, papier 115 g matowy",,,,,,,,,
Zakres ilości [m²],Cena [zł / m²],,,,,,,,
1–3 m²,45,,,,,,,,
4–19 m²,40,,,,,,,,
20 m² i więcej,35,,,,,,,,
"SOLWENT – plakaty, papier 200 g połysk",,,,,,,,,
Zakres ilości [m²],Cena [zł / m²],,,,,,,,
1–3 m²,70,,,,,,,,
4–9 m²,65,,,,,,,,
10–20 m²,59,,,,,,,,
21–40 m²,53,,,,,,,,
41 m² i więcej,45,,,,,,,,
"SOLWENT – plakaty, papier BLOCKOUT 200 g satyna",,,,,,,,,
Zakres ilości [m²],Cena [zł / m²],,,,,,,,
1–3 m²,80,,,,,,,,
4–9 m²,75,,,,,,,,
10–20 m²,70,,,,,,,,
21–40 m²,65,,,,,,,,
41 m² i więcej,60,,,,,,,,
Canvas – płótno z oprawą 240 g,,,,,,,,,
Format (cm),Cena z oprawą [zł],,,,,,,,
50×30,69,,,,,,,,
50×40,78,,,,,,,,
70×50,120,,,,,,,,
100×70,210,,,,,,,,
120×80,250,,,,,,,,
niestandardowy,wycena indywidualna,,,,,,,,
Canvas – płótno bez oprawy (ramki) 240 g,,,,,,,,,
Format (cm),Cena bez oprawy [zł],,,,,,,,
50×30,32,,,,,,,,
50×40,36,,,,,,,,
70×50,63,,,,,,,,
100×70,130,,,,,,,,
120×80,172,,,,,,,,
niestandardowy,wycena indywidualna,,,,,,,,
Dodatkowe informacje:,,,,,,,,,
,,,,,,,,,
"Cena 1 m² (bez oprawy, sam wydruk): 180 zł",,,,,,,,,
"Cena oprawy na zamówienie: 0,22 zł / cmb",,,,,,,,,
Laminowanie na gorąco,,,,,,,,,
Format,do 50 szt. [zł/szt.],51–100 szt. [zł/szt.],101–200 szt. [zł/szt.],,,,,,
A3,7,6,5,,,,,,
A4,5,"4,5",4,,,,,,
A5,4,"3,5",3,,,,,,
A6,3,"2,5",2,,,,,,
Bindowanie – plastik (listwa zatrzaskowa / spirala plastik),,,,,,,,,
Ilość kartek,do 20 kartek – listwa/spirala [zł],21–100 kartek [zł],powyżej 100 kartek [zł],,,,,,
1–50 szt.,"7,00 / 6,00",5,4,,,,,,
51–100 szt.,9,8,7,,,,,,
101–200 szt.,13,12,11,,,,,,
Bindowanie – metal (spirala metalowa),,,,,,,,,
Ilość kartek,do 40 kartek [zł],do 80 kartek [zł],do 120 kartek [zł],,,,,,
1–50 szt.,11,13,15,,,,,,
51–100 szt.,10,11,13,,,,,,
Druk / ksero czarno-biały,,,,,,,,,
Nakład,A4,A3,,,,,,,
do 5 str.,"0,90zł","1,70zł",,,,,,,
6–20 str.,"0,60zł","1,10zł",,,,,,,
21–100 str.,"0,35zł","0,70zł",,,,,,,
101–500 str.,"0,30zł","0,60zł",,,,,,,
500–999 str.,"0,23zł","0,45zł",,,,,,,
1000–4999 str.,"0,19zł","0,33zł",,,,,,,
4999–9999 str.,"0,15zł",—,,,,,,,
Druk / ksero kolorowy,,,,,,,,,
Nakład,A4,A3,,,,,,,
1–10 str.,"2,40zł","4,80zł",,,,,,,
11–40 str.,"2,20zł","4,20zł",,,,,,,
41–100 str.,"2,00zł","3,80zł",,,,,,,
101–250 str.,"1,80zł","3,00zł",,,,,,,
251–500 str.,"1,60zł","2,50zł",,,,,,,
501–999 str.,"1,40zł","1,90zł",,,,,,,
1000–4999 str.,"1,10zł",—,,,,,,,
Dopłaty,,,,,,,,,
,,,,,,,,,
Kopie z szyby: +20%,,,,,,,,,
,,,,,,,,,
Zadruk powyżej 25% powierzchni: +50% ceny podstawowej,,,,,,,,,
📠 Skanowanie A4/A3,,,,,,,,,
Automatyczne,,,,,,,,,
Zakres,Cena,,,,,,,,
1–9 str.,"1,00zł",,,,,,,,
10–49 str.,"0,50zł",,,,,,,,
50–99 str.,"0,40zł",,,,,,,,
od 100 str.,"0,25zł",,,,,,,,
Ręczne (z szyby),,,,,,,,,
Zakres,Cena,,,,,,,,
do 4 str.,"2,00zł",,,,,,,,
od 5 str.,"1,00zł",,,,,,,,
🏷️ Etykiety czarno-białe,,,,,,,,,
Format,Cena,,,,,,,,
A6,"1,60zł",,,,,,,,
A4,"2,00zł",,,,,,,,
Vouchery – druk cyfrowy (Kreda 200–350 g),,,,,,,,,
Ilość,A4 jednostronne,A4 dwustronne,,,,,,,
1 szt,"20,00zł","25,00zł",,,,,,,
2 szt,"29,00zł","32,00zł",,,,,,,
3 szt,"30,00zł","37,00zł",,,,,,,
4 szt,"32,00zł","39,00zł",,,,,,,
5 szt,"35,00zł","43,00zł",,,,,,,
6 szt,"39,00zł","45,00zł",,,,,,,
7 szt,"41,00zł","48,00zł",,,,,,,
8 szt,"45,00zł","50,00zł",,,,,,,
9 szt,"48,00zł","52,00zł",,,,,,,
10 szt,"52,00zł","58,00zł",,,,,,,
15 szt,"60,00zł","70,00zł",,,,,,,
20 szt,"67,00zł","82,00zł",,,,,,,
25 szt,"74,00zł","100,00zł",,,,,,,
30 szt,"84,00zł","120,00zł",,,,,,,
Dopłaty:,,,,,,,,,
EXPRESS: +20%,,,,,,,,,
Papier satynowy: +12%,,,,,,,,,
Druk CAD – kolor wielkoformatowy,,,Druk CAD - CZARNO-BIAŁY wielkoformatowy,,,,,,
📏 Formatowe (WEKTOR),,,Formatowe CZ-B,,,,,,
Cena,Opis,Rozmiar,Cena,Opis,Wymiary / Rolka,,,,
"26,00zł","Druk A0, papier 80 g",914 × 1292,"12,00zł",Drukowanie cz-b A0+ papier 80g/m2 WEKTOR,914x1292,,,,
"24,00zł","Druk A0, papier 80 g",841 × 1189,"10,00zł",Drukowanie cz-b A0 papier 80g/m2 WEKTOR,841x1189,,,,
"12,00zł","Druk A1, papier 80 g",594 × 841,"8,00zł",Drukowanie cz-b A1 papier 80g/m2 WEKTOR,594x841,,,,
"8,50zł","Druk A2, papier 80 g",420 × 594,"6,00zł",Drukowanie cz-b A2 papier 80g/m2 WEKTOR,420x594,,,,
"5,30zł","Druk A3, papier 80 g",297 × 420,"3,00zł",Drukowanie cz-b A3 papier 80g/m2 WEKTOR,297x420,,,,
Niefomatowe – kolor [MB] (WEKTOR),,,"14,00zł",Drukowanie cz-b 1067 papier 80g/m2 WEKTOR,rolka 1067,,,,
