Plakaty ,,,,,,,,,
Cena (MB),Opis,Rozmiar,Nieformatowe CZ-B [MB],,,,,,
"21,00zł","Druk z roli A0, papier 80 g",914 × 1292,Cena,Opis,Wymiary / Rolka,,,,
"20,00zł","Druk z roli A0, papier 80 g",841 × 1189,"10,00zł",Drukowanie cz-b z roli A0+ papier 80g/m2 WEKTOR [MB],914x1292,,,,
"14,30zł","Druk z roli A1, papier 80 g",594 × 841,"9,00zł",Drukowanie cz-b z roli A0 papier 80g/m2 WEKTOR [MB],841x1189,,,,
"13,90zł","Druk z roli A2, papier 80 g",420 × 594,"10,20zł",Drukowanie cz-b z roli A1 papier 80g/m2 WEKTOR [MB],594x841,,,,
"12,00zł","Druk z roli A3, papier 80 g",297 × 420,"8,50zł",Drukowanie cz-b z roli A2 papier 80g/m2 WEKTOR [MB],420x594,,,,
"30,00zł",Druk z roli 1067,rolka 1067,"8,50zł",Drukowanie cz-b z roli A3 papier 80g/m2 WEKTOR [MB],297x420,,,,
Dodatkowe informacje,,,"12,00zł",Drukowanie cz-b z roli 1067 papier 80g/m2 WEKTOR [MB],rolka 1067,,,,
Zmniejszanie / powiększanie pliku: +50%,,,Dodatkowe uwagi:,,,,,,
Ilości powyżej 30 m²: wycena indywidualna,,,Zmniejszanie/Powiększanie pliku + 50% do ceny,,,,,,
Zapełnienie powyżej 25%: +50% ceny podstawowej,,,Druk i kopie cz-b rysunków technicznych CAD - linie i cienkie teksty-WEKTOR,,,,,,
,,,Zapełnienie powyżej 25% doliczamy 50% ceny podstawowej,,,,,,
Plakaty - PAPIER 120 G (powlekany matowy),,,Składanie wielkoformatowe,,,,,,
1. FORMATOWE,,,Format,A0+,A0,A1,A2,A3,A3 formatowe
Cena,Opis (Format),Wymiary (mm) / Rolka,Cena,"3,00zł","2,50zł","2,00zł","1,50zł","1,00zł","0,50zł"
"63,00zł",Drukowanie plakat 1067 papier 120g,rolka 1067,Dodatkowe uwagi:,,,,,,
"65,00zł",Drukowanie kolor A0+/1067 papier 120g,914 x 1292,Składanie rysunków przyniesionych przez klienta 4 zł/szt,,,,,,
"54,00zł",Drukowanie kolor A0 papier 120g,841 x 1189,"Składanie rysunków NIEFORMATOWYCH - 2,5 zł/m2",,,,,,
"28,00zł",Drukowanie kolor A1+ papier 120g,610 x 841,"Doklejanie PASKÓW wzmacniających do rysunków - 0,80 zł",,,,,,
"18,00zł",Drukowanie kolor A2 papier 120g,420 x 594,Skanowanie wielkoformatowe,,,,,,
"12,00zł",Drukowanie kolor A3 papier 120g,297 x 420,Usługa,Cena,,,,,
2. NIEFORMATOWE [MB],,,Skaner płaski,"0,08 zł/cmb",,,,,
Cena,Opis (Format),Wymiary (mm) / Rolka,Dodatkowe uwagi:,,,,,,
"63,00zł",Drukowanie plakat 1067 papier 120g,rolka 1067,"Wysłanie E-MAIL dodatkowo płatne 1,00 zł",,,,,,
"50,00zł",Drukowanie plakat A0+/1067 papier 120g,914 x 1292,,,,,,,
"45,00zł",Drukowanie plakat A0 papier 120g,841 x 1189,,,,,,,
"33,00zł",Drukowanie plakat A1+ papier 120g,610 x 841,,,,,,,
"30,00zł",Drukowanie plakat A2 papier 120g,420 x 594,,,,,,,
"28,00zł",Drukowanie plakat A3 papier 120g,297 x 420,,,,,,,
RABATY ILOŚCIOWE:,,,,,,,,,
od 2 do 5 szt. – cena - 5%,,,,,,,,,
od 6 do 20 szt. – cena - 8%,,,,,,,,,
od 20 do 30 szt. – cena - 13%,,,,,,,,,
większe ilości – wycena indywidualna,,,,,,,,,
Fotoplakaty - SATYNA 260g A3-A0+,,,,,,,,,
1. FORMATOWE,,,,,,,,,
Cena,Opis (Format),Wymiary (mm),,,,,,,
"88,00zł",Drukowanie kolor A0+ papier PHOTO 260g/m2,914 x 1292,,,,,,,
"80,00zł",Drukowanie kolor A0 papier PHOTO 260g/m2,841 x 1189,,,,,,,
"50,00zł",Drukowanie kolor A1 papier PHOTO 260g/m2,594 x 841,,,,,,,
"30,00zł",Drukowanie kolor A2 papier PHOTO 260g/m2,420 x 594,,,,,,,
"23,00zł",Drukowanie kolor A3 papier PHOTO 260g/m2,297 x 420,,,,,,,
2. NIEFORMATOWE [MB],,,,,,,,,
Cena,Opis (Format),Wymiary (mm),,,,,,,
"73,30zł",Drukowanie kolor A0+ papier PHOTO 260g/m2,914 x 1292,,,,,,,
"66,70zł",Drukowanie kolor A0 papier PHOTO 260g/m2,841 x 1189,,,,,,,
"59,50zł",Drukowanie kolor A1 papier PHOTO 260g/m2,594 x 841,,,,,,,
"50,00zł",Drukowanie kolor A2 papier PHOTO 260g/m2,420 x 594,,,,,,,
"47,60zł",Drukowanie kolor A3 papier PHOTO 260g/m2,297 x 420,,,,,,,
RABATY ILOŚCIOWE:,,,,,,,,,
od 9 do 20 szt. – cena - 7%,,,,,,,,,
od 20 do 30 szt. – cena - 12%,,,,,,,,,
Plakaty - POLIPROPYLEN 180g A3-A0+,,,,,,,,,
1. FORMATOWE,,,,,,,,,
Cena,Opis (Format),Wymiary (mm),,,,,,,
"90,00zł",Drukowanie kolor A0+/A0++ papier 180g/m2 PP,914 x 1292,,,,,,,
"75,00zł",Drukowanie kolor A0 papier 180g/m2 PP,841 x 1189,,,,,,,
"45,40zł",Drukowanie kolor A1+ papier 180g/m2 PP,610 x 841,,,,,,,
"27,00zł",Drukowanie kolor A2 papier 180g/m2 PP,420 x 594,,,,,,,
"18,80zł",Drukowanie kolor A3 papier 180g/m2 PP,297 x 420,,,,,,,
2. NIEFORMATOWE [MB],,,,,,,,,
Cena,Opis (Format),Wymiary (mm),,,,,,,
"70,00zł",Drukowanie kolor A0+/rolka 1067 papier 180g/m2 PP,914 x 1292,,,,,,,
"62,00zł",Drukowanie kolor A0 papier 180g/m2 PP,841 x 1189,,,,,,,
"54,00zł",Drukowanie kolor A1+ papier 180g/m2 PP,610 x 841,,,,,,,
"45,00zł",Drukowanie kolor A2 papier 180g/m2 PP,420 x 594,,,,,,,
"43,50zł",Drukowanie kolor A3 papier 180g/m2 PP,297 x 420,,,,,,,
RABATY ILOŚCIOWE:,,,,,,,,,
od 2 do 5 szt. – cena - 5%,,,,,,,,,
od 6 do 20 szt. – cena - 8%,,,,,,,,,
od 20 do 30 szt. – cena - 13%,,,,,,,,,
Folia / Papier samoprzylepne,,,,,,,,,
Arkusze i Plotowane,,,,,,,,,
Ilość,Papier SRA3,Folia SRA3,Naklejki Papier,Naklejki Folia,Naklejki Express,,,,
1 szt,"20,00zł",59zł,40zł,50zł,Tego samego dnia,,,,
2 szt,"25,00zł","81,00zł",55zł,75zł,Tego samego dnia,,,,
3 szt,"29,00zł","102,00zł",70zł,99zł,Tego samego dnia,,,,
4 szt,"33,00zł","124,00zł",85zł,123zł,Tego samego dnia,,,,
5 szt,"36,00zł","145,00zł",95zł,145zł,Tego samego dnia,,,,
6 szt,"40,00zł","166,00zł",110zł,170zł,Tego samego dnia,,,,
7 szt,"44,00zł","188,00zł",115zł,190zł,Tego samego dnia,,,,
8 szt,"47,00zł","206,00zł",129zł,210zł,Tego samego dnia,,,,
9 szt,"51,00zł","226,00zł",145zł,240zł,Tego samego dnia,,,,
10 szt,"54,00zł","245,00zł",150zł,250zł,Tego samego dnia,,,,
15 szt,"75,00zł","295,00zł",189zł,330zł,Tego samego dnia,,,,
20 szt,"79,00zł","340,00zł",169zł,399zł,Tego samego dnia,,,,
25 szt,"105,00zł","380,00zł",210zł,490zł,Tego samego dnia,,,,
30 szt,"119,00zł","420,00zł",249zł,580zł,Tego samego dnia,,,,
,,,,,,,,,
Projektowanie Graficzne,,,,,,,,,
Usługa,Cena,,,,,,,,
Poprawki graficzne pliku klienta,od 10 zł do 65 zł (65 zł to godzina pracy),,,,,,,,
Przygotowanie graficzne BANERU/ROLLUP (prosty),od 160 zł,,,,,,,,
Przygotowanie graficzne BANERU/ROLLUP (złożony),od 250 zł,,,,,,,,
Przygotowanie graficzne WIZYTÓWKI (jednostronna),od 120 zł,,,,,,,,
Przygotowanie graficzne WIZYTÓWKI (dwustronna),od 180 zł,,,,,,,,
Przygotowanie graficzne ULOTKI (jednostronna),od 150 zł,,,,,,,,
Przygotowanie graficzne ULOTKI (dwustronna),od 210 zł,,,,,,,,
PAKIET PROSTY (wizytówka+ulotka+baner),od 349 zł,,,,,,,,
PAKIET ZŁOŻONY (wizytówka+ulotka+baner),od 449 zł,,,,,,,,
Przygotowanie graficzne LOGOTYPU (podstawowy),od 550 zł,,,,,,,,
Projekt grafik SOCIAL MEDIA (1 projekt),od 80 zł,,,,,,,,
Projekt grafik SOCIAL MEDIA (3 projekty),od 190 zł,,,,,,,,
Usługi dodatkowe,,,,,,,,,
Usługa,Cena,,,,,,,,
Formatowanie,"od 5 zł do 65 zł (zależne od czasu, 65 zł = 1h)",,,,,,,,
Archiwizacja: CD-ROM,5zł,,,,,,,,
Archiwizacja: DVD,7zł,,,,,,,,
Scalanie/Nazywanie plików (do 9 plików),7zł,,,,,,,,
Scalanie/Nazywanie plików (9 - 19 plików),12zł,,,,,,,,
Scalanie/Nazywanie plików (powyżej 20 plików),20zł,,,,,,,,
,,,,,,,,,
Plakaty do 9 szt - MAŁY CANON,,,,,,,,,
Papier 170g (kreda 130g/170g),,,,,,,,,
Ilość,Z marginesem A4,Z marginesem A3,Bez marginesu A4,Bez marginesu A3,,,,,
1-3 szt.,"7,00 zł/szt","8,00 zł/szt","10,00 zł/szt","12,00 zł/szt",,,,,
4-9 szt.,"6,00 zł/szt","7,00 zł/szt","8,00 zł/szt","10,00 zł/szt",,,,,
Papier 200g (kreda 200g),,,,,,,,,
Ilość,Z marginesem A4,Z marginesem A3,Bez marginesu A4,Bez marginesu A3,,,,,
1-3 szt.,"8,00 zł/szt","9,00 zł/szt","11,00 zł/szt","13,00 zł/szt",,,,,
4-9 szt.,"7,00 zł/szt","8,00 zł/szt","9,00 zł/szt","11,00 zł/szt",,,,,
,,,,,,,,,
Czas realizacji: 1-2 dni robocze,,,,,,,,,
Wycinanie z Folii kolorowej - M2 (Litery i Inne),,,,,,,,,
Rodzaj folii,Powierzchnia,Cena,,,,,,,
Folia kolorowa,powyżej 1 m2,125 zł/m2,,,,,,,
Folia złoto/srebro,powyżej 1 m2,150 zł/m2,,,,,,,
Folia kolorowa,poniżej 1 m2,200 zł/m2,,,,,,,
Folia złoto/srebro,poniżej 1 m2,220 zł/m2,,,,,,,
,,,,,,,,,
Kwota minimalna wycinania: 30 zł,,,,,,,,,
,,,,,,,,,
Cena zawiera: Folia + wycinanie + wybieranie + transport,,,,,,,,,
Wydruki Specjalne,,,,,,,,,
MODIGLIANI - do 3 sztuk,,,,,,,,,
Format/Rodzaj papieru,Cena,,,,,,,,
Modigliani 260g A4,"12,00 zł/strona",,,,,,,,
Modigliani 260g A3,"15,00 zł/strona",,,,,,,,
,,,,,,,,,
Do 3 sztuk przy druku dwustronnym cena + 50%,,,,,,,,,
Większe ilości - wycena w kalkulatorze cyfrowym VIP,,,,,,,,,
,,,,,,,,,
WYDRUKI KOPIARKOWE od ręki - Satyna 200g (A4/A3),,,,,,,,,
Jednostronne:,,,,,,,,,
Nakład,Cena,,,,,,,,
1 - 5 szt.,"8,00 zł/sztuka",,,,,,,,
6 - 10 szt.,"7,00 zł/sztuka",,,,,,,,
11 - 20 szt.,"5,50 zł/sztuka",,,,,,,,
Dwustronne:,,,,,,,,,
Nakład,Cena,,,,,,,,
1 - 5 szt.,"10,00 zł/sztuka",,,,,,,,
6 - 10 szt.,"8,50 zł/sztuka",,,,,,,,
11 - 20 szt.,"6,50 zł/sztuka",,,,,,,,
Dodatkowe opłaty:,,,,,,,,,
"Docinanie białych ramek: + 0,50 zł za jedno cięcie",,,,,,,,,
Format A3: + 10% do ceny,,,,,,,,,
Zaproszenia SATYNA - druk cyfrowy (Papier 200g - 250g),,,,,,,,,
Dwustronne,,,,,,,,,
Ilość,A6 (105x148) / 2x A6,A5 (148x210) / 2x A5,DL (99x210) / 2x DL,,,,,,
10 szt,"40,00 / 65,00 zł","45,00 / 75,00 zł","46,00 / 66,00 zł",,,,,,
24 szt,"52,00 / 75,00 zł","55,00 / 100,00 zł","63,00 / 85,00 zł",,,,,,
32 szt,"62,00 / 95,00 zł","68,00 / 125,00 zł","72,00 / 105,00 zł",,,,,,
50 szt,"80,00 / 110,00 zł","90,00 / 165,00 zł","85,00 / 136,00 zł",,,,,,
75 szt,"90,00 / 133,00 zł","110,00 / 220,00 zł","100,00 / 165,00 zł",,,,,,
100 szt,"105,00 / 165,00 zł","139,00 / 275,00 zł","118,00 / 265,00 zł",,,,,,
150 szt,"129,00 / 220,00 zł","190,00 / 380,00 zł","150,00 / 273,00 zł",,,,,,
Większa ilość,wycena indywidualna,wycena indywidualna,wycena indywidualna,,,,,,
Jednostronne,,,,,,,,,
Ilość,A6 (105x148) / 2x A6,A5 (148x210) / 2x A5,DL (99x210) / 2x DL,,,,,,
10 szt,"28,00 / 50,00 zł","42,00 / 58,00 zł","40,00 / 53,00 zł",,,,,,
24 szt,"48,00 / 62,00 zł","52,00 / 72,00 zł","50,00 / 65,00 zł",,,,,,
32 szt,"52,00 / 68,00 zł","59,00 / 88,00 zł","55,00 / 75,00 zł",,,,,,
50 szt,"59,00 / 80,00 zł","64,00 / 115,00 zł","65,00 / 95,00 zł",,,,,,
75 szt,"67,00 / 99,00 zł","75,00 / 150,00 zł","75,00 / 115,00 zł",,,,,,
100 szt,"75,00 / 116,00 zł","95,00 / 175,00 zł","92,00 / 140,00 zł",,,,,,
150 szt,"90,00 / 149,00 zł","125,00 / 235,00 zł","107,00 / 180,00 zł",,,,,,
Większa ilość,wycena indywidualna,wycena indywidualna,wycena indywidualna,,,,,,
Zaproszenia KREDA (błysk/mat) - druk cyfrowy (Papier 200g - 250g),,,,,,,,,
Dwustronne,,,,,,,,,
Ilość,A6 (105x148) / 2x A6,A5 (148x210) / 2x A5,DL (99x210) / 2x DL,,,,,,
10 szt,"35,00 / 55,00 zł","40,00 / 65,00 zł","40,00 / 55,00 zł",,,,,,
24 szt,"45,00 / 65,00 zł","49,00 / 95,00 zł","55,00 / 70,00 zł",,,,,,
32 szt,"57,00 / 84,00 zł","62,00 / 115,00 zł","65,00 / 90,00 zł",,,,,,
50 szt,"68,00 / 105,00 zł","79,00 / 149,00 zł","75,00 / 115,00 zł",,,,,,
75 szt,"79,00 / 125,00 zł","99,00 / 199,00 zł","89,00 / 156,00 zł",,,,,,
100 szt,"89,00 / 149,00 zł","125,00 / 245,00 zł","105,00 / 186,00 zł",,,,,,
150 szt,"115,00 / 199,00 zł","170,00 / 340,00 zł","135,00 / 245,00 zł",,,,,,
Większa ilość,wycena indywidualna,wycena indywidualna,wycena indywidualna,,,,,,
Jednostronne,,,,,,,,,
Ilość,A6 (105x148) / 2x A6,A5 (148x210) / 2x A5,DL (99x210) / 2x DL,,,,,,
10 szt,"30,00 / 45,00 zł","34,00 / 50,00 zł","35,00 / 45,00 zł",,,,,,
24 szt,"40,00 / 55,00 zł","42,00 / 60,00 zł","50,00 / 55,00 zł",,,,,,
32 szt,"45,00 / 60,00 zł","48,00 / 75,00 zł","55,00 / 63,00 zł",,,,,,
50 szt,"50,00 / 71,00 zł","55,00 / 95,00 zł","62,00 / 79,00 zł",,,,,,
75 szt,"60,00 / 84,00 zł","65,00 / 115,00 zł","70,00 / 97,00 zł",,,,,,
100 szt,"68,00 / 93,00 zł","79,00 / 149,00 zł","82,00 / 115,00 zł",,,,,,
150 szt,"79,00 / 125,00 zł","110,00 / 199,00 zł","95,00 / 149,00 zł",,,,,,
Większa ilość,wycena indywidualna,wycena indywidualna,wycena indywidualna,,,,,,
Artykuły Biurowe,,,,,,,,,
Artykuł,Cena za szt.,,,,,,,,
TECZKI,,,,,,,,,
teczka biała z gumką,"4,00zł",,,,,,,,
teczka niebieska twarda,"15,00zł",,,,,,,,
teczka KOLOR z gumką,"5,50zł",,,,,,,,
teczka biała z wiązką,"5,00zł",,,,,,,,
SKOROSZYT,,,,,,,,,
skoroszyt DURABLE,"10,00zł",,,,,,,,
skoroszyt z wąsem,"4,50zł",,,,,,,,
skoroszyt z wąsem do wpinalnia,"4,50zł",,,,,,,,
SEGREGATOR 7 cm,"13,00zł",,,,,,,,
KOSZULKA na dokumenty,"0,30 / 0,80 zł",,,,,,,,
Papier RYZA A4 / A5,"19,00 / 36,00 zł",,,,,,,,
długopis / ołówek,"6,00 / 4,00 zł",,,,,,,,
PENDRIVE 32GB,"28,00zł",,,,,,,,
PENDRIVE 4GB,"22,00zł",,,,,,,,
KOPERTY,,,,,,,,,
KOPERTY zwykłe,"0,65zł",,,,,,,,
koperta rozszerzona,"3,00zł",,,,,,,,
Koperta wysyłkowa,"3,00zł",,,,,,,,
KOPERTY ozdobne/V,"1,40zł",,,,,,,,
PUDEŁKA / PŁYTY,,,,,,,,,
pudełko pakowe 80 / 100 / 120 cm,"4,50 / 5,00 / 6,00 zł",,,,,,,,
Płyty CD / DVD,"3,20 / 5,20 zł",,,,,,,,