,,,,,,,,,,,
,,,,,,,,,,,
,,,,1,21,,,,,,
,,,,,,SOLWENT - PLAKATY,,,,,
,,,,,,,,,,,
,SOLWENT - PLAKATY,,,,,MINIMALKA 1m2! -,,,,,
,,,,,,"jeśli klient potrzebuje mniejszego wydruku, przyjmujemy zlecenie ale i tak płaci za minimalkę.",,,,,
,MINIMALKA 1m2! - 1 wzór,,,,,,,,,,
,"jeśli klient potrzebuje mniejszego wydruku,",,,,,Papier 150g półmat,,,,,
,przyjmujemy zlecenie ale i tak płaci za minimalkę.,,,,,,,,,,
,,,,,,Ilość,cena / m2,,,,
,Papier 200g połysk,,,,,1 - 3 m2,65 zł / m2,,,,
,,,,,,4 - 9 m2,60 zł / m2,,,,
,Ilość,cena / m2,,,,10 - 20 m2,55 zł / m2,,,,
,1-3 m2,70 zł / m2,,,,21 - 40 m2,50 zł / m2,,,,
,4-9 m2,65 zł / m2,,,,41 m2 i więcej,42 zł / m2,,,,
,10-20 m2,59 zł / m2,,,,,,,,,
,21-40 m2,53 zł / m2,,,,Papier 115g matowy,,,,,
,41 m2 i więcej,45 zł / m2,,,,,,,,,
,,,,,,Ilość,cena / m2,,,,
,Papier BLOCKOUT 200g satyna,,,,,1 - 3 m2,45 zł / m2,,,,
,,,,,,4 - 19 m2,40 zł / m2,,,,
,Ilość,cena / m2,,,,20 - m2 i więcej,35 zł / m2,,,,
,1-3 m2,80 zł / m2,,,,,,,,,
,4-9 m2,75 zł / m2,,,,,,,,,
,10-20 m2,70 zł / m2,,,,,,,,,
,21-40 m2,65 zł / m2,,,,,,,,,
,41 m2 i więcej,60 zł / m2,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,VOUCHERY - druk cyfrowy,,,2,,,,,,,
,,,,,,,,,,,
,EXPRESS - najtaniej + 20%,,,,,,,,,,
,,,,,,,,,,,
,Kreda 200-350g,,,,,,,,,,
,,,,,,,,,,,
,Ilość,A4 jednostronne a4,A4 dwustronne a4,,,,,,,,
,1 szt,"20,00zł",25zł,,,,,,,,
,2 szt,"29,00 ZŁ","32,00zł",,,,,,,,
,3 szt,"30,00zł","37,00zł",,,,,,,,
,4 szt,"32,00zł","39,00zł",,,,,,,,
,5 szt,"35,00zł","43,00zł",,,,,,,,
,6 szt,"39,00zł","45,00zł",,,,,,,,
,7 szt,"41,00zł","48,00zł",,,,,,,,
,8 szt,"45,00zł","50,00zł",,,,,,,,
,9 szt,"48,00zł","52,00zł",,,,,,,,
,10 szt,"52,00zł","58,00zł",,,,,,,,
,15 szt,"60,00zł","70,00zł",,,,,,,,
,20 szt,"67,00zł","82,00zł",,,,,,,,
,25 szt,"74,00zł","100,00zł",,,,,,,,
,30 szt,"84,00zł","120,00zł",,,,,,,,
,,,,,,,,,,,
,Papier satynowy + 12% do ceny,,,,,,,,,,
,,,,,,,,,,,
,Inne ilości wycena w KALKULATORZE,,,,,,,,,,
,,,,,,,,,,,
,DYPLOMY - druk cyfrowy,,,3,,,,,,,
,EXPRESS - najtaniej + 20%,,,,,,,,,,
,Kreda 200-300g,,,,,,,,,,
,,,,,,,,,,,
,Ilość,DL dwustronne DL,DL jednostronne aDL,,,,,,,,
,1 szt,"20,00zł",,,,,,,,,
,2 szt,"30,00zł",,,,,,,,,
,3 szt,"32,00zł",,,,,,,,,
,4 szt,"34,00zł",,,,,,,,,
,5 szt,"35,00zł",,,,,,,,,
,6 szt,"35,00zł",-12%,,,,,,,,
,7 szt,"36,00zł",-12%,,,,,,,,
,8 szt,"37,00zł",-12%,,,,,,,,
,9 szt,"39,00zł",-12%,,,,,,,,
,10 szt,"40,00zł",-12%,,,,,,,,
,15 szt,"45,00zł",-12%,,,,,,,,
,20 szt,"49,00zł",-12%,,,,,,,,
,30 szt,"58,00zł",-12%,,,,,,,,
,40 szt,"65,00zł",-12%,,,,,,,,
,50 szt,"75,00zł",-12%,,,,,,,,
,100 szt,"120,00zł",-12%,,,,,,,,
,,,,,,,,,,,
,Papier satynowy + 12% do ceny,,,,,,,,,,
,Inne ilości wycena w KALKULATORZE,,,,,,,,,,
,,,,,,,,,,,
,,,,4,38,Wizytówki DELUXE,,,,,
,WIZYTÓWKI - druk cyfrowy,,,,,,,,,,
,Wizytówki kreda mat 350g - Folia mat/błysk,,,,,czas realizacji 4-5 dni roboczych,,,,,
,,,,,,,,,,,
,nakład,85x55mm (bez foliowania),85x55mm (foliowane),,,UV 3D+SOFTTOUCH,,,,,
,50 szt.,"65,00zł","160,00zł",,,,,,,,
,100 szt.,"75,00zł","170,00zł",,,Maker UV 3D + folia SOFTTOUCH nakład,cena,Maker UV 3D + złocenie + folia SOFTTOUCH nakład,cena,,
,150 szt.,"85,00zł","180,00zł",,,50 szt.,"280,00zł",50 szt.,"450,00zł",,
,200 szt.,"96,00zł","190,00zł",,,100 szt.,"320,00zł",100 szt.,"550,00zł",,
,250 szt.,"110,00zł","200,00zł",,,200 szt.,"395,00zł",200 szt.,"650,00zł",,
,300 szt.,"126,00zł","220,00zł",,,250 szt.,"479,00zł",250 szt.,"720,00zł",,
,400 szt.,"146,00zł","240,00zł",,,500 szt.,"599,00zł",500 szt.,"790,00zł",,
,500 szt.,"170,00zł","250,00zł",,,400 szt.,"655,00zł",400 szt.,"850,00zł",,
,1000 szt.,"290,00zł","335,00zł",,,500 szt.,"778,00 zł / 920,00 zł",500 szt.,"905,00zł",,
,nakład,90x50mm (bez foliowania),90x50mm (foliowane),,,,,,,,
,50 szt.,"70,00zł","170,00zł",,,Wizytówki INNE Konfiguracje wycena PAULINA!,,,,,
,100 szt.,"79,00zł","180,00zł",,,,,,,,
,150 szt.,"89,00zł","190,00zł",,,,,,,,
,200 szt.,"99,00zł","200,00zł",,,,,,,,
,250 szt.,"120,00zł","210,00zł",,,,,,,,
,300 szt.,"129,00zł","230,00zł",,,,,,,,
,400 szt.,"149,00zł","250,00zł",,,,,,,,
,500 szt.,"175,00zł","260,00zł",,,,,,,,
,1000 szt.,"300,00zł","345,00zł",,,,,,,,
,,,,,,,,,,,
WIZYTÓWKI - druk cyfrowy - SOFTTOUCH,,,,5,,,,,,,
Wizytówki kreda mat 350g - SOFT TOUCH,,,,,,,,,,,
,,,,,,,,,,,
nakład,85x55mm (foliowane),cena,,,,,,,,,
50 szt.,,"65,00 zł / 170,00 zł",,,,,,,,,
100 szt.,,"75,00 zł / 190,00 zł",,,,,,,,,
150 szt.,,"85,00 zł / 210,00 zł",,,,,,,,,
200 szt.,,"96,00 zł / 220,00 zł",,,,,,,,,
250 szt.,,"110,00 zł / 230,00 zł",,,,,,,,,
300 szt.,,"126,00 zł / 240,00 zł",,,,,,,,,
400 szt.,,"145,00 zł / 260,00 zł",,,,,,,,,
500 szt.,,"170,00 zł / 270,00 zł",,,,,,,,,
1000 szt.,,"290,00 zł / 380,00 zł",,,,,,,,,
,,,,,,,,,,,
Wizytówki INNE Konfiguracje wycena PAULINA!,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
nakład,90x50mm (foliowane),cena,,,,,,,,,
50 szt.,,"70,00 zł / 170,00 zł",,,,,,,,,
100 szt.,,"79,00 zł / 190,00 zł",,,,,,,,,
150 szt.,,"89,00 zł / 210,00 zł",,,,,,,,,
200 szt.,,"99,00 zł / 220,00 zł",,,,,,,,,
250 szt.,,"120,00 zł / 230,00 zł",,,,,,,,,
300 szt.,,"129,00 zł / 240,00 zł",,,,,,,,,
400 szt.,,"149,00 zł / 260,00 zł",,,,,,,,,
500 szt.,,"175,00 zł / 270,00 zł",,,,,,,,,
1000 szt.,,"300,00 zł / 390,00 zł",,,,,,,,,
,,,,,,,,,,,
,ZAPROSZENIA KREDA - druk cyfrowy,,,,,,,,,,
,Dwustronne 200-250g,,,,,,,,,,6
,Zaproszenia KREDA błysk/mat od 200g - 250g,,,,,,,,,,
,,,,,,,,,,,
,nakład,A6 (105x148mm) cena,A6 (2x 105x296mm) cena,nakład,A5 (148x210mm) cena,A5 (2x 148x420mm) cena,nakład,,,,
,10 szt.,"35,00zł","58,00zł",10 szt.,"40,00zł","65,00zł",10 szt.,DL (99x210mm) cena,DL (2xDL 99x420mm) cena,,
,24 szt.,"46,00zł","66,00zł",24 szt.,"49,00zł","80,00zł",24 szt.,"40,00zł","65,00zł",,
,32 szt.,"57,00zł","84,00zł",32 szt.,"62,00zł","115,00zł",32 szt.,"55,00zł","70,00zł",,
,50 szt.,"66,00zł","105,00zł",50 szt.,"79,00zł","149,00zł",50 szt.,"65,00zł","90,00zł",,
,75 szt.,"79,00zł","125,00zł",75 szt.,"97,00zł","199,00zł",75 szt.,"75,00zł","115,00zł",,
,100 szt.,"89,00zł","149,00zł",100 szt.,"126,00zł","245,00zł",100 szt.,"89,00zł","150,00zł",,
,150 szt.,"115,00zł","199,00zł",150 szt.,"170,00zł","340,00zł",150 szt.,"105,00zł","185,00zł",,
,większa ilość,wycena indywidualna,,większa ilość,wycena indywidualna,,większa ilość,"135,00zł","245,00zł",,
,,,,,,,,wycena indywidualna,,,
,Jednostronne 200-250g - analogiczna struktura,,,,,,,,,,
,,,,,,,,,,,
,możliwość wydruku zaproszeń na papierze satynowym,,,,,,,,,,
,czas realizacji 1-3 dni roboczych (składane + 1 dzień),,,,,,,,,,
,Inne ilości wycena w KALKULATORZE,,,,,,,,,,
,,,,,,,,,,,
Wycinanie z Folii kolorowej - M2 LITERY i Inne,,,,7,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Wycinanie z folii kolorowej powyżej 1m2,,125 zł zł/m2,,,,,,,,,
Wycinanie z folii złoto/srebro powyżej 1m2,,150 zł zł/m2,,,,,,,,,
Wycinanie z folii kolorowej poniżej 1m2,,200 zł/m2,,,,,,,,,
Wycinanie z folii złoto/srebro poniżej 1m2,,220 zł/m2,,,,,,,,,
,,,,,,,,,,,
-KWOTA MINIMALNA WYCINANIA - 30 ZŁ,,,,,,,,,,,
,,,,,,,,,,,
- Cena zawiera: Folia + wycinanie + wybieranie + transport,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,8,,,,,,,
,BANNER,,,,,,,,,,
,,,,,,,,,,,
,Banner powlekany,,,,,,,,,,
,,,,,,,,,,,
,Ilość,cena / m2,,,,,,,,,
,1 - 25 m2,53 zł / m2,,,,,,,,,
,26 - 50 m2,49 zł / m2,,,,,,,,,
,51 - więcej m2,45 zł / m2,,,,,,,,,
,,,,,,,,,,,
,Banner Blockout,,,,,,,,,,
,,,,,,,,,,,
,Ilość,cena / m2,,,,,,,,,
,1 - 25 m2,64 zł / m2,,,,,,,,,
,26 - 50 m2,59 zł / m2,,,,,,,,,
,51 - więcej m2,55 zł / m2,,,,,,,,,
,"oczkowanie co 25 / 30 cm dodatkowo płatne + 2,50 zł/m2",,,,,,,,,,
,ROLL-UP,,,,,,,,,,
,RollUp Jednostronny,,,,,,,,,,
,nakład,1 - 5 szt.,6 - 10 szt.,,,,,,,,
,85 x 200 cm,290 zł/szt,275 zł/szt,,,,,,,,
,100 x 200 cm,305 zł/szt,285 zł/szt,,,,,,,,
,120 x 200 cm,330 zł/szt,310 zł/szt,,,,,,,,
,150 x 200 cm,440 zł/szt,425 zł/szt,,,,,,,,
,wymiana wkładu 50 zł + cena wydruku,,,,,,,,,,
,(wydruk RollUp 80zł/m2 - blockout z czarnym środkiem),,,,,,,,,,
,,,,,,,,,,,
,WLEPKI/NAKLEJKI,,,9,,,,,,,
,,,,,,,,,,,
,Wlepki po obrysie (Folia Biała/Trans),,,,,,,,,,
,,,,,,,,,,,
,Ilość,cena / m2,,,,,,,,,
,1 - 5 m2,67 zł / m2,,,,,,,,,
,6 - 25 m2,60 zł / m2,,,,,,,,,
,26 - 50 m2,56 zł / m2,,,,,,,,,
,26 - 50 m2,52 zł / m2,,,,,,,,,
,51 m2 i więcej,48 zł / m2,,,,,,,,,
,Wlepki/Folia z MOCNYM KLEJEM + 12% do ceny,,,,,,,,,,
,Wlepki po obrysie - Polipropylen,,,,,,,,,,
,Ilość,cena / m2,,,,,,,,,
,1 - 10 m2,50 zł / m2,,,,,,,,,
,11-więcej m2,42 zł / m2,,,,,,,,,
,Wlepki cięte na ARKUSZE sztuki + 2 zł/m2,,,,,,,,,,
,Wlepki cięte na POJEDYNCZE sztuki + 10 zł/m2,,,,,,,,,,
,Folia Biała / Transparentna,,,,,,,,,,
,Ilość,cena / m2,,,,,,,,,
,1 - 5 m2,54 zł / m2,,,,,,,,,
,6 - 25 m2,50 zł / m2,,,,,,,,,
,26 - 50 m2,46 zł / m2,,,,,,,,,
,51 m2 - więcej,42 zł / m2,,,,,,,,,
,,,,,,,,,,,
,FOLIA OWV,,,10,,,,,,,
,,,,,,,,,,,
,Folia OWV,,,,,,,,,,
,,,,,,,,,,,
,Ilość,cena / m2,,,,,,,,,
,1 - 3 m2,65 zł / m2,,,,,,,,,
,4 - 9 m2,60 zł / m2,,,,,,,,,
,10 - 20 m2,55 zł / m2,,,,,,,,,
,21 - 40 m2,50 zł / m2,,,,,,,,,
,41 m2 i więcej,45 zł / m2,,,,,,,,,
,,,,,,,,,,,
,Usługa oklejania witryn folią OWV,,,,,,,,,,
,,,,,,,,,,,
,Oklejanie witryn OWV,,,,,,,,,,
,,,,,,,,,,,
,Ilość,cena / m2 wykonanej usługi,,,,,,,,,
,1 - 5 m2,140 zł / m2,,,,,,,,,
,5 - 10 m2,130 zł / m2,,,,,,,,,
,10 - 20 m2,120 zł / m2,,,,,,,,,
,powyżej 20 m2,wycena indywidualna,,,,,,,,,
,Usługa obejmuje : Folia + Druk + Aplikacja,,,,,,,,,,
,FOLIA SZRONIONA,,,,,,,,,,
,Folia szroniona,,,,,,,,,,
,Ilość,cena / m2,,,,,,,,,
,1 - 5 m2,65 zł / m2,,,,,,,,,
,6 - 25 m2,60 zł / m2,,,,,,,,,
,26 - 50 m2,56 zł / m2,,,,,,,,,
,51 m2 - więcej,51 zł / m2,,,,,,,,,
,,,,,,,,,,,
,Usługa oklejania witryn folią SZRONIONĄ,,,,,,,,,,
,,,,,,,,,,,
,Oklejanie witryn - SZRONIONA,,,,,,,,,,
,,,,,,,,,,,
,Ilość,cena / m2 wykonanej usługi,,,,,,,,,
,1 - 5 m2,140 zł / m2,,,,,,,,,
,5 - 10 m2,130 zł / m2,,,,,,,,,
,10 - 20 m2,120 zł / m2,,,,,,,,,
,powyżej 20 m2,wycena indywidualna,,,,,,,,,
,Usługa obejmuje : Folia + Druk + Aplikacja,,,,,,,,,,
,,,,,,,,,,,
,,,,,11,,,,,,
,Druk CAD - KOLOR wielkiformatowy,,,,,,,,,,
,*druk i kopie kolor rysunków technicznych CAD - linie i cienkie teksty-WEKTOR,,,,,,,,,,
,,,,,,,,,,,
,FORMATOWE - KOLOR,,,,,,,,,,
,,,,,,,,,,,
,Druk wielkiformatowy kolorowy - WEKTOR,,,,,,,,,,
,,,,,,,,,,,
,cena,FORMATOWE,,,,,,,,,
,"26,00zł",Drukowanie kolor A0+ papier 80g/m2 WEKTOR,914x1292,,,,,,,,
,"24,00zł",Drukowanie kolor A0 papier 80g/m2 WEKTOR,841x1189,,,,,,,,
,"12,00zł",Drukowanie kolor A1 papier 80g/m2 WEKTOR,594x841,,,,,,,,
,"8,50zł",Drukowanie kolor A2 papier 80g/m2 WEKTOR,420x594,,,,,,,,
,"5,30zł",Drukowanie kolor A3 papier 80g/m2 WEKTOR,297x420 zł,,,,,,,,
,,,,,,,,,,,
,NIEFORMATOWE - KOLOR [MB],,,,,,,,,,
,,,,,,,,,,,
,Druk wielkiformatowy kolorowy - WEKTOR,,,,,,,,,,
,,,,,,,,,,,
,cena [MB],NIEFORMATOWE [MB] i długość x cena formatu,,,,,,,,,
,"21,00zł",Drukowanie kolor z roli A0+ papier 80g/m2 WEKTOR [MB],914x1292,,,,,,,,
,"20,00zł",Drukowanie kolor z roli A0 papier 80g/m2 WEKTOR [MB],841x1189,,,,,,,,
,"14,50zł",Drukowanie kolor z roli A1 papier 80g/m2 WEKTOR [MB],594x841,,,,,,,,
,"13,90zł",Drukowanie kolor z roli A2 papier 80g/m2 WEKTOR [MB],420x594,,,,,,,,
,"12,00zł",Drukowanie kolor z roli A3 papier 80g/m2 WEKTOR [MB],297x420 zł,,,,,,,,
,"30,00zł",Drukowanie kolor z roli 1067 papier 80g/m2 WEKTOR [MB],rolka 1067,,,,,,,,
,Zmniejszanie/Powiększanie pliku + 50% do ceny,,,,,,,,,,
,Ilości powyżej 30m2 wycena indywidualna,,,,,,,,,,
,APELNIENIE powyżej 25% doliczamy 50% ceny podstawowej,,,,,,,,,,
,,,,,,,,,,,
ULOTKI - CYFROWE DWUSTRONNE,,,,,12,,,,,,
,,,,,,,,,,,
Ilość,A6 (105x148) CENA [zł],A5 (148 x 210) CENA [zł],DL (99 x 210) CENA [zł],,,,,,,,
10 szt,"40,00zł",45zł,40zł,,,,,,,,
20 szt,"47,00zł","55,00zł",50zł,,,,,,,,
30 szt,"49,00zł","60,00zł",55zł,,,,,,,,
40 szt,"55,00zł","72,00zł",65zł,,,,,,,,
50 szt,"60,00zł","90,00zł",70zł,,,,,,,,
60 szt,"65,00zł","99,00zł",78zł,,,,,,,,
70 szt,"70,00zł","112,00zł",88zł,,,,,,,,
80 szt,"75,00zł","122,00zł",99zł,,,,,,,,
90 szt,"90,00zł","130,00zł",109zł,,,,,,,,
100 szt,"95,00zł","140,00zł",119zł,,,,,,,,
150 szt,"120,00zł","180,00zł",150zł,,,,,,,,
200 szt,"140,00zł","220,00zł",179zł,,,,,,,,
300 szt,"190,00zł","310,00zł",235zł,,,,,,,,
400 szt,"230,00zł","390,00zł",290zł,,,,,,,,
500 szt,"270,00zł","460,00zł",350zł,,,,,,,,
700 szt,"355,00zł","620,00zł",460zł,,,,,,,,
1000 szt,"476,00zł","790,00zł",590zł,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,13,,,,,,
ULOTKI - CYFROWE JEDNOSTRONNE,,,,,,,,,,,
,,,,,,,,,,,
Ilość,A6 (105x148) CENA [zł],A5 (148 x 210) CENA [zł],DL (99 x 210) CENA [zł],,,,,,,,
10 szt,"30,00zł",35zł,30zł,,,,,,,,
20 szt,"35,00zł","42,00zł",35zł,,,,,,,,
30 szt,"40,00zł","50,00zł",40zł,,,,,,,,
40 szt,"45,00zł","59,00zł",45zł,,,,,,,,
50 szt,"55,00zł","69,00zł",55zł,,,,,,,,
60 szt,"61,00zł","75,00zł",60zł,,,,,,,,
70 szt,"65,00zł","82,00zł",65zł,,,,,,,,
80 szt,"70,00zł","88,00zł",70zł,,,,,,,,
90 szt,"75,00zł","93,00zł",75zł,,,,,,,,
100 szt,"79,00zł","95,00zł",83zł,,,,,,,,
150 szt,"90,00zł","130,00zł",100zł,,,,,,,,
200 szt,"110,00zł","150,00zł",120zł,,,,,,,,
300 szt,"145,00zł","210,00zł",160zł,,,,,,,,
400 szt,"160,00zł","259,00zł",199zł,,,,,,,,
500 szt,"190,00zł","300,00zł",230zł,,,,,,,,
700 szt,"255,00zł","410,00zł",310zł,,,,,,,,
1000 szt,"320,00zł","530,00zł",399zł,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PLAKATY do 9 szt - MAŁY CANON,,,,,14,,,,,,
,,,,,,,,,,,
z marginesem do 9 szt. - 170g,,,,,,,,,,,
,,,,,,,,,,,
,Plakaty A4/A3 (jednostronne),,,,,,,,,,
,kreda 130/170g A4/A3,,,,,,,,,,
1-3 szt.,7,,,,,,,,,,
4-9 szt.,6,,,,,,,,,,
,,,,,,,,,,,
z marginesem do 9 szt. - 200g,,,,,,,,,,,
,,,,,,,,,,,
,Plakaty A4/A3 (jednostronne),,,,,,,,,,
,kreda 200g A4/A3,,,,,,,,,,
1-3 szt.,8,,,,,,,,,,
4-9 szt.,7,,,,,,,,,,
,,,,,,,,,,,
bez marginesu do 9 szt. - 170g,,,,,,,,,,,
,,,,,,,,,,,
,Plakaty A4/A3 (jednostronne),,,,,,,,,,
,kreda 130g/170g A4/A3,,,,,,,,,,
1-3 szt.,10,,,,,,,,,,
4-9 szt.,8,,,,,,,,,,
,,,,,,,,,,,
bez marginesu do 9 szt. - 200g,,,,,,,,,,,
,,,,,,,,,,,
,Plakaty A4/A3 (jednostronne),,,,,,,,,,
,kreda 200g A4/A3,,,,,,,,,,
1-3 szt.,11,,,,,,,,,,
4-9 szt.,9,,,,,,,,,,
Czas realizacji: 1-2 dni robocze,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Folia / Papier samoprzylepne - Arkusze i Plotowane,,,,,,,,,,
,,,,,,,,,,,
